Log file open, 02/07/23 12:00:19
[2023.02.07-11.35.09:736][530]Cmd: TRANSACTION UNDO
[2023.02.07-11.35.09:736][530]LogEditorTransaction: Undo Edit Volumetric Scattering Intensity
[2023.02.07-11.35.11:662][632]Cmd: TRANSACTION UNDO
[2023.02.07-11.35.11:662][632]LogEditorTransaction: Undo Edit Indirect Lighting Intensity
[2023.02.07-11.35.14:970][819]Cmd: TRANSACTION UNDO
[2023.02.07-11.35.14:970][819]LogEditorTransaction: Undo Edit Source Length
[2023.02.07-11.35.19:068][ 22]Cmd: TRANSACTION UNDO
[2023.02.07-11.35.19:068][ 22]LogEditorTransaction: Undo Edit Soft Source Radius
[2023.02.07-11.35.26:773][446]Cmd: TRANSACTION UNDO
[2023.02.07-11.35.26:773][446]LogEditorTransaction: Undo Edit Source Radius
[2023.02.07-11.35.29:079][571]Cmd: TRANSACTION REDO
[2023.02.07-11.35.29:079][571]LogEditorTransaction: Redo Edit Source Radius
[2023.02.07-11.35.57:154][243]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-11.36.00:747][450]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.02.07-11.36.00:747][450]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.02.07-11.36.01:500][491]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.02.07-11.36.01:500][491]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: ================================================
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Total job queries 151, among them cache hits 12 (7.95%)
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 90 distinct outputs (67.16%)
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Jobs assigned 6, completed 1 (16.67%)
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 1.16 s
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 1.25
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.25 s
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Average processing rate: 0.80 jobs/sec
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Total thread time: 0.64 s
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Percentage time preprocessing: 9.67%
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.07-11.36.04:207][620]LogShaderCompilers: Display: ================================================
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD0D569C6-4A81-FA40-662B-ADBFC2074885%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=31e09ab64a2988e03c84b18bcf7d46c8%7Cb4eddf5326ab4e90a9b7b83edf07b5f7%7Cf81831b6-9ebd-492c-9470-e8ec4f519eeb&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: libcurl info message cache 0 (Found bundle for host: 0x8fe79870d80 [serially])
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.222.224.180) port 443 (#2))
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: libcurl info message cache 7 (Closing connection 2)
[2023.02.07-11.36.38:384][637]LogHttp: Warning: 000008FEFD7B5F00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.07-11.36.38:384][637]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD0D569C6-4A81-FA40-662B-ADBFC2074885%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=31e09ab64a2988e03c84b18bcf7d46c8%7Cb4eddf5326ab4e90a9b7b83edf07b5f7%7Cf81831b6-9ebd-492c-9470-e8ec4f519eeb&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.07-11.36.56:423][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.07-11.36.56:426][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-11.36.56:470][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/4/IR/LVPOM16FOZGZS4GGAX8YGO
[2023.02.07-11.36.56:470][667]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/LVPOM16FOZGZS4GGAX8YGO13CCF2CE4EEB0A8A41BE2AB62D6A9F4A.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/4/IR/LVPOM16FOZGZS4GGAX8YGO.uasset'
[2023.02.07-11.36.56:472][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/E/8X/9AG7B5516VZTMLPE3V17OU
[2023.02.07-11.36.56:472][667]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/9AG7B5516VZTMLPE3V17OU63D205EA4FBA3038264C90AB7938FBF2.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/E/8X/9AG7B5516VZTMLPE3V17OU.uasset'
[2023.02.07-11.36.56:474][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/2/BA/Y3W8HWETEKCOJ0YT922TOZ
[2023.02.07-11.36.56:474][667]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/Y3W8HWETEKCOJ0YT922TOZBE81053641F5819AAEB87DAFDB1DFA80.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/2/BA/Y3W8HWETEKCOJ0YT922TOZ.uasset'
[2023.02.07-11.36.56:484][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 293 ms)
[2023.02.07-11.36.56:491][667]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-11.36.56:491][667]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.PointLight_UAID_7478274FBA6F4A6401_1566663783
[2023.02.07-11.36.56:491][667]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.SpotLight_UAID_7478274FBA6F4A6401_1643474784
[2023.02.07-11.36.56:491][667]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.02.07-11.37.00:308][872]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Painted_Gun_Metal_shrbdfgc/T_Painted_Gun_Metal_shrbdfgc_2K_M.T_Painted_Gun_Metal_shrbdfgc_2K_M (TFO_BC4, 2048x2048 x1x1x1) (Required Memory Estimate: 389.562487 MB), EncodeSpeed: Fast
[2023.02.07-11.37.00:320][872]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Painted_Gun_Metal_shrbdfgc/T_Painted_Gun_Metal_shrbdfgc_2K_N.T_Painted_Gun_Metal_shrbdfgc_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.07-11.37.00:439][874]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Painted_Gun_Metal_shrbdfgc/T_Painted_Gun_Metal_shrbdfgc_2K_D.T_Painted_Gun_Metal_shrbdfgc_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.07-11.37.00:450][874]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Painted_Gun_Metal_shrbdfgc/T_PaintedGunMetal_shrbdfgc_2K_ORDp.T_PaintedGunMetal_shrbdfgc_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.07-11.37.02:884][988]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/T_Exposed_Aggregate_Concrete_wjwjch2_4K_N.T_Exposed_Aggregate_Concrete_wjwjch2_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.07-11.37.03:190][998]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/T_Exposed_Aggregate_Concrete_wjwjch2_4K_D.T_Exposed_Aggregate_Concrete_wjwjch2_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.07-11.37.05:536][122]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/T_ExposedAggregateConcrete_wjwjch2_4K_ORDp.T_ExposedAggregateConcrete_wjwjch2_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.07-11.37.54:866][870]Cmd: TRANSACTION UNDO
[2023.02.07-11.37.54:867][870]LogEditorTransaction: Undo Replace component used material
[2023.02.07-11.38.01:591][247]Cmd: TRANSACTION UNDO
[2023.02.07-11.38.01:591][247]LogEditorTransaction: Undo Replace component used material
[2023.02.07-11.38.10:447][755]Cmd: TRANSACTION UNDO
[2023.02.07-11.38.10:447][755]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-11.38.15:177][992]Cmd: TRANSACTION UNDO
[2023.02.07-11.38.15:178][992]LogEditorTransaction: Undo Create Actors
[2023.02.07-11.38.19:147][202]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/MI_Exposed_Aggregate_Concrete_wjwjch2_4K.MI_Exposed_Aggregate_Concrete_wjwjch2_4K
[2023.02.07-11.38.19:166][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.38.19:635][202]LogViewport: Scene viewport resized to 1015x806, mode Windowed.
[2023.02.07-11.38.19:730][202]LogSlate: Took 0.000905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-11.39.35:284][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-11.39.35:286][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-11.39.35:318][886]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/D/GZ/8KHRHD01V0DP6REKCFBIVO
[2023.02.07-11.39.35:318][886]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/8KHRHD01V0DP6REKCFBIVOB3F1FD854756A0085A2E139DF5EFB0C8.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/D/GZ/8KHRHD01V0DP6REKCFBIVO.uasset'
[2023.02.07-11.39.35:691][886]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/9/L7/6A89Y7D2BOR3DQ4MAT4W86
[2023.02.07-11.39.35:692][886]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/6A89Y7D2BOR3DQ4MAT4W86820598BF4B3BBF6E92A7658163CA3925.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/9/L7/6A89Y7D2BOR3DQ4MAT4W86.uasset'
[2023.02.07-11.39.35:768][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: ================================================
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: Total job queries 193, among them cache hits 16 (8.29%)
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: Tracking 176 distinct input hashes that result in 102 distinct outputs (57.95%)
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: Jobs assigned 44, completed 43 (97.73%)
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: Average time worker was idle: 30.67 s
[2023.02.07-11.39.36:678][886]LogShaderCompilers: Display: Time job spent in pending queue: average 1.05 s, longest 3.95 s
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 2.41 s
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Job life time (pending + execution): average 2.67 s, max 4.98
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.71 s
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Average processing rate: 3.67 jobs/sec
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Total thread time: 54.43 s
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Total thread preprocess time: 3.26 s
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Effective parallelization: 4.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.52 sec, max 1.88 sec, min 1.15 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.43 sec, max 1.76 sec, min 1.07 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.33 sec, max 1.62 sec, min 0.98 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.86 sec, max 1.09 sec, min 0.62 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.64% of total time (compiled   11 times, average 1.52 sec, max 1.88 sec, min 1.15 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.93% of total time (compiled   11 times, average 1.43 sec, max 1.76 sec, min 1.07 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.04% of total time (compiled    9 times, average 1.33 sec, max 1.62 sec, min 0.98 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.26% of total time (compiled    9 times, average 0.86 sec, max 1.09 sec, min 0.62 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.77% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.07-11.39.36:679][886]LogShaderCompilers: Display: ================================================
[2023.02.07-11.39.36:895][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-11.39.36:915][886]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/MI_Exposed_Aggregate_Concrete_wjwjch2_4K
[2023.02.07-11.39.36:916][886]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/MI_Exposed_Aggregate_Concrete_wj52F25EEB406C4C2FEE144E8EE938DE4B.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/MI_Exposed_Aggregate_Concrete_wjwjch2_4K.uasset'
[2023.02.07-11.39.36:922][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.63 sec (total: 1.92 sec)
[2023.02.07-11.39.36:925][886]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-11.39.36:925][886]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Exposed_Aggregate_Concrete_wjwjch2/MI_Exposed_Aggregate_Concrete_wjwjch2_4K.MI_Exposed_Aggregate_Concrete_wjwjch2_4K
[2023.02.07-11.39.36:925][886]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821971440
[2023.02.07-11.39.36:925][886]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821951439
[2023.02.07-11.40.44:743][819]LogAutomationController: Ignoring very large delta of 2.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-11.40.54:112][910]LogAutomationController: Ignoring very large delta of 7.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-11.43.41:644][293]LogTexture: Display: Building textures: /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/T_NarrowConcretePatch_ve1kaaafw_2K_DpRA.T_NarrowConcretePatch_ve1kaaafw_2K_DpRA (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.07-11.43.41:730][294]LogTexture: Display: Building textures: /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/T_Narrow_Concrete_Patch_ve1kaaafw_2K_D.T_Narrow_Concrete_Patch_ve1kaaafw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.07-11.43.41:795][295]LogTexture: Display: Building textures: /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/T_Narrow_Concrete_Patch_ve1kaaafw_2K_N.T_Narrow_Concrete_Patch_ve1kaaafw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: ================================================
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Total job queries 195, among them cache hits 16 (8.21%)
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 104 distinct outputs (58.43%)
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Jobs assigned 46, completed 45 (97.83%)
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Average time worker was idle: 41.95 s
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Time job spent in pending queue: average 1.00 s, longest 3.95 s
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 2.41 s
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Job life time (pending + execution): average 2.59 s, max 4.98
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.86 s
[2023.02.07-11.43.42:685][334]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display: Average processing rate: 3.50 jobs/sec
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display: Total thread time: 55.63 s
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display: Total thread preprocess time: 3.37 s
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display: Effective parallelization: 4.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.52 sec, max 1.88 sec, min 1.15 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.43 sec, max 1.76 sec, min 1.07 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.33 sec, max 1.62 sec, min 0.98 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.86 sec, max 1.09 sec, min 0.62 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.98% of total time (compiled   11 times, average 1.52 sec, max 1.88 sec, min 1.15 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.31% of total time (compiled   11 times, average 1.43 sec, max 1.76 sec, min 1.07 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.56% of total time (compiled    9 times, average 1.33 sec, max 1.62 sec, min 0.98 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.95% of total time (compiled    9 times, average 0.86 sec, max 1.09 sec, min 0.62 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.73% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.07-11.43.42:686][334]LogShaderCompilers: Display: ================================================
[2023.02.07-11.43.46:182][469]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.43.46:182][469]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.43.46:224][469]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_0
[2023.02.07-11.43.46:224][469]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K as actor: DecalActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DecalActor_0
[2023.02.07-11.43.50:269][683]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
[2023.02.07-11.43.50:269][683]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Narrow_Concrete_Patch_ve1kaaafw/MI_Narrow_Concrete_Patch_ve1kaaafw_2K.MI_Narrow_Concrete_Patch_ve1kaaafw_2K
